date_id,year,month,day,LOAD_TS
0,2017,11,9
1,2017,11,10
2,2017,11,11
3,2017,11,12
4,2017,11,13
5,2017,11,14
6,2017,11,15
7,2017,11,16
8,2017,11,17
9,2017,11,18
10,2017,11,19
11,2017,11,20
12,2017,11,21
13,2017,11,22
14,2017,11,23
15,2017,11,24
16,2017,11,25
17,2017,11,26
18,2017,11,27
19,2017,11,28
20,2017,11,29
21,2017,11,30
22,2017,12,1
23,2017,12,2
24,2017,12,3
25,2017,12,4
26,2017,12,5
27,2017,12,6
28,2017,12,7
29,2017,12,8
30,2017,12,9
31,2017,12,10
32,2017,12,11
33,2017,12,12
34,2017,12,13
35,2017,12,14
36,2017,12,15
37,2017,12,16
38,2017,12,17
39,2017,12,18
40,2017,12,19
41,2017,12,20
42,2017,12,21
43,2017,12,22
44,2017,12,23
45,2017,12,24
46,2017,12,25
47,2017,12,26
48,2017,12,27
49,2017,12,28
50,2017,12,29
51,2017,12,30
52,2017,12,31
53,2018,1,1
54,2018,1,2
55,2018,1,3
56,2018,1,4
57,2018,1,5
58,2018,1,6
59,2018,1,7
60,2018,1,8
61,2018,1,9
62,2018,1,10
63,2018,1,11
64,2018,1,12
65,2018,1,13
66,2018,1,14
67,2018,1,15
68,2018,1,16
69,2018,1,17
70,2018,1,18
71,2018,1,19
72,2018,1,20
73,2018,1,21
74,2018,1,22
75,2018,1,23
76,2018,1,24
77,2018,1,25
78,2018,1,26
79,2018,1,27
80,2018,1,28
81,2018,1,29
82,2018,1,30
83,2018,1,31
84,2018,2,1
85,2018,2,2
86,2018,2,3
87,2018,2,4
88,2018,2,5
89,2018,2,6
90,2018,2,7
91,2018,2,8
92,2018,2,9
93,2018,2,10
94,2018,2,11
95,2018,2,12
96,2018,2,13
97,2018,2,14
98,2018,2,15
99,2018,2,16
100,2018,2,17
101,2018,2,18
102,2018,2,19
103,2018,2,20
104,2018,2,21
105,2018,2,22
106,2018,2,23
107,2018,2,24
108,2018,2,25
109,2018,2,26
110,2018,2,27
111,2018,2,28
112,2018,3,1
113,2018,3,2
114,2018,3,3
115,2018,3,4
116,2018,3,5
117,2018,3,6
118,2018,3,7
119,2018,3,8
120,2018,3,9
121,2018,3,10
122,2018,3,11
123,2018,3,12
124,2018,3,13
125,2018,3,14
126,2018,3,15
127,2018,3,16
128,2018,3,17
129,2018,3,18
130,2018,3,19
131,2018,3,20
132,2018,3,21
133,2018,3,22
134,2018,3,23
135,2018,3,24
136,2018,3,25
137,2018,3,26
138,2018,3,27
139,2018,3,28
140,2018,3,29
141,2018,3,30
142,2018,3,31
143,2018,4,1
144,2018,4,2
145,2018,4,3
146,2018,4,4
147,2018,4,5
148,2018,4,6
149,2018,4,7
150,2018,4,8
151,2018,4,9
152,2018,4,10
153,2018,4,11
154,2018,4,12
155,2018,4,13
156,2018,4,14
157,2018,4,15
158,2018,4,16
159,2018,4,17
160,2018,4,18
161,2018,4,19
162,2018,4,20
163,2018,4,21
164,2018,4,22
165,2018,4,23
166,2018,4,24
167,2018,4,25
168,2018,4,26
169,2018,4,27
170,2018,4,28
171,2018,4,29
172,2018,4,30
173,2018,5,1
174,2018,5,2
175,2018,5,3
176,2018,5,4
177,2018,5,5
178,2018,5,6
179,2018,5,7
180,2018,5,8
181,2018,5,9
182,2018,5,10
183,2018,5,11
184,2018,5,12
185,2018,5,13
186,2018,5,14
187,2018,5,15
188,2018,5,16
189,2018,5,17
190,2018,5,18
191,2018,5,19
192,2018,5,20
193,2018,5,21
194,2018,5,22
195,2018,5,23
196,2018,5,24
197,2018,5,25
198,2018,5,26
199,2018,5,27
200,2018,5,28
201,2018,5,29
202,2018,5,30
203,2018,5,31
204,2018,6,1
205,2018,6,2
206,2018,6,3
207,2018,6,4
208,2018,6,5
209,2018,6,6
210,2018,6,7
211,2018,6,8
212,2018,6,9
213,2018,6,10
214,2018,6,11
215,2018,6,12
216,2018,6,13
217,2018,6,14
218,2018,6,15
219,2018,6,16
220,2018,6,17
221,2018,6,18
222,2018,6,19
223,2018,6,20
224,2018,6,21
225,2018,6,22
226,2018,6,23
227,2018,6,24
228,2018,6,25
229,2018,6,26
230,2018,6,27
231,2018,6,28
232,2018,6,29
233,2018,6,30
234,2018,7,1
235,2018,7,2
236,2018,7,3
237,2018,7,4
238,2018,7,5
239,2018,7,6
240,2018,7,7
241,2018,7,8
242,2018,7,9
243,2018,7,10
244,2018,7,11
245,2018,7,12
246,2018,7,13
247,2018,7,14
248,2018,7,15
249,2018,7,16
250,2018,7,17
251,2018,7,18
252,2018,7,19
253,2018,7,20
254,2018,7,21
255,2018,7,22
256,2018,7,23
257,2018,7,24
258,2018,7,25
259,2018,7,26
260,2018,7,27
261,2018,7,28
262,2018,7,29
263,2018,7,30
264,2018,7,31
265,2018,8,1
266,2018,8,2
267,2018,8,3
268,2018,8,4
269,2018,8,5
270,2018,8,6
271,2018,8,7
272,2018,8,8
273,2018,8,9
274,2018,8,10
275,2018,8,11
276,2018,8,12
277,2018,8,13
278,2018,8,14
279,2018,8,15
280,2018,8,16
281,2018,8,17
282,2018,8,18
283,2018,8,19
284,2018,8,20
285,2018,8,21
286,2018,8,22
287,2018,8,23
288,2018,8,24
289,2018,8,25
290,2018,8,26
291,2018,8,27
292,2018,8,28
293,2018,8,29
294,2018,8,30
295,2018,8,31
296,2018,9,1
297,2018,9,2
298,2018,9,3
299,2018,9,4
300,2018,9,5
301,2018,9,6
302,2018,9,7
303,2018,9,8
304,2018,9,9
305,2018,9,10
306,2018,9,11
307,2018,9,12
308,2018,9,13
309,2018,9,14
310,2018,9,15
311,2018,9,16
312,2018,9,17
313,2018,9,18
314,2018,9,19
315,2018,9,20
316,2018,9,21
317,2018,9,22
318,2018,9,23
319,2018,9,24
320,2018,9,25
321,2018,9,26
322,2018,9,27
323,2018,9,28
324,2018,9,29
325,2018,9,30
326,2018,10,1
327,2018,10,2
328,2018,10,3
329,2018,10,4
330,2018,10,5
331,2018,10,6
332,2018,10,7
333,2018,10,8
334,2018,10,9
335,2018,10,10
336,2018,10,11
337,2018,10,12
338,2018,10,13
339,2018,10,14
340,2018,10,15
341,2018,10,16
342,2018,10,17
343,2018,10,18
344,2018,10,19
345,2018,10,20
346,2018,10,21
347,2018,10,22
348,2018,10,23
349,2018,10,24
350,2018,10,25
351,2018,10,26
352,2018,10,27
353,2018,10,28
354,2018,10,29
355,2018,10,30
356,2018,10,31
357,2018,11,1
358,2018,11,2
359,2018,11,3
360,2018,11,4
361,2018,11,5
362,2018,11,6
363,2018,11,7
364,2018,11,8
365,2018,11,9
366,2018,11,10
367,2018,11,11
368,2018,11,12
369,2018,11,13
370,2018,11,14
371,2018,11,15
372,2018,11,16
373,2018,11,17
374,2018,11,18
375,2018,11,19
376,2018,11,20
377,2018,11,21
378,2018,11,22
379,2018,11,23
380,2018,11,24
381,2018,11,25
382,2018,11,26
383,2018,11,27
384,2018,11,28
385,2018,11,29
386,2018,11,30
387,2018,12,1
388,2018,12,2
389,2018,12,3
390,2018,12,4
391,2018,12,5
392,2018,12,6
393,2018,12,7
394,2018,12,8
395,2018,12,9
396,2018,12,10
397,2018,12,11
398,2018,12,12
399,2018,12,13
400,2018,12,14
401,2018,12,15
402,2018,12,16
403,2018,12,17
404,2018,12,18
405,2018,12,19
406,2018,12,20
407,2018,12,21
408,2018,12,22
409,2018,12,23
410,2018,12,24
411,2018,12,25
412,2018,12,26
413,2018,12,27
414,2018,12,28
415,2018,12,29
416,2018,12,30
417,2018,12,31
418,2019,1,1
419,2019,1,2
420,2019,1,3
421,2019,1,4
422,2019,1,5
423,2019,1,6
424,2019,1,7
425,2019,1,8
426,2019,1,9
427,2019,1,10
428,2019,1,11
429,2019,1,12
430,2019,1,13
431,2019,1,14
432,2019,1,15
433,2019,1,16
434,2019,1,17
435,2019,1,18
436,2019,1,19
437,2019,1,20
438,2019,1,21
439,2019,1,22
440,2019,1,23
441,2019,1,24
442,2019,1,25
443,2019,1,26
444,2019,1,27
445,2019,1,28
446,2019,1,29
447,2019,1,30
448,2019,1,31
449,2019,2,1
450,2019,2,2
451,2019,2,3
452,2019,2,4
453,2019,2,5
454,2019,2,6
455,2019,2,7
456,2019,2,8
457,2019,2,9
458,2019,2,10
459,2019,2,11
460,2019,2,12
461,2019,2,13
462,2019,2,14
463,2019,2,15
464,2019,2,16
465,2019,2,17
466,2019,2,18
467,2019,2,19
468,2019,2,20
469,2019,2,21
470,2019,2,22
471,2019,2,23
472,2019,2,24
473,2019,2,25
474,2019,2,26
475,2019,2,27
476,2019,2,28
477,2019,3,1
478,2019,3,2
479,2019,3,3
480,2019,3,4
481,2019,3,5
482,2019,3,6
483,2019,3,7
484,2019,3,8
485,2019,3,9
486,2019,3,10
487,2019,3,11
488,2019,3,12
489,2019,3,13
490,2019,3,14
491,2019,3,15
492,2019,3,16
493,2019,3,17
494,2019,3,18
495,2019,3,19
496,2019,3,20
497,2019,3,21
498,2019,3,22
499,2019,3,23
500,2019,3,24
501,2019,3,25
502,2019,3,26
503,2019,3,27
504,2019,3,28
505,2019,3,29
506,2019,3,30
507,2019,3,31
508,2019,4,1
509,2019,4,2
510,2019,4,3
511,2019,4,4
512,2019,4,5
513,2019,4,6
514,2019,4,7
515,2019,4,8
516,2019,4,9
517,2019,4,10
518,2019,4,11
519,2019,4,12
520,2019,4,13
521,2019,4,14
522,2019,4,15
523,2019,4,16
524,2019,4,17
525,2019,4,18
526,2019,4,19
527,2019,4,20
528,2019,4,21
529,2019,4,22
530,2019,4,23
531,2019,4,24
532,2019,4,25
533,2019,4,26
534,2019,4,27
535,2019,4,28
536,2019,4,29
537,2019,4,30
538,2019,5,1
539,2019,5,2
540,2019,5,3
541,2019,5,4
542,2019,5,5
543,2019,5,6
544,2019,5,7
545,2019,5,8
546,2019,5,9
547,2019,5,10
548,2019,5,11
549,2019,5,12
550,2019,5,13
551,2019,5,14
552,2019,5,15
553,2019,5,16
554,2019,5,17
555,2019,5,18
556,2019,5,19
557,2019,5,20
558,2019,5,21
559,2019,5,22
560,2019,5,23
561,2019,5,24
562,2019,5,25
563,2019,5,26
564,2019,5,27
565,2019,5,28
566,2019,5,29
567,2019,5,30
568,2019,5,31
569,2019,6,1
570,2019,6,2
571,2019,6,3
572,2019,6,4
573,2019,6,5
574,2019,6,6
575,2019,6,7
576,2019,6,8
577,2019,6,9
578,2019,6,10
579,2019,6,11
580,2019,6,12
581,2019,6,13
582,2019,6,14
583,2019,6,15
584,2019,6,16
585,2019,6,17
586,2019,6,18
587,2019,6,19
588,2019,6,20
589,2019,6,21
590,2019,6,22
591,2019,6,23
592,2019,6,24
593,2019,6,25
594,2019,6,26
595,2019,6,27
596,2019,6,28
597,2019,6,29
598,2019,6,30
599,2019,7,1
600,2019,7,2
601,2019,7,3
602,2019,7,4
603,2019,7,5
604,2019,7,6
605,2019,7,7
606,2019,7,8
607,2019,7,9
608,2019,7,10
609,2019,7,11
610,2019,7,12
611,2019,7,13
612,2019,7,14
613,2019,7,15
614,2019,7,16
615,2019,7,17
616,2019,7,18
617,2019,7,19
618,2019,7,20
619,2019,7,21
620,2019,7,22
621,2019,7,23
622,2019,7,24
623,2019,7,25
624,2019,7,26
625,2019,7,27
626,2019,7,28
627,2019,7,29
628,2019,7,30
629,2019,7,31
630,2019,8,1
631,2019,8,2
632,2019,8,3
633,2019,8,4
634,2019,8,5
635,2019,8,6
636,2019,8,7
637,2019,8,8
638,2019,8,9
639,2019,8,10
640,2019,8,11
641,2019,8,12
642,2019,8,13
643,2019,8,14
644,2019,8,15
645,2019,8,16
646,2019,8,17
647,2019,8,18
648,2019,8,19
649,2019,8,20
650,2019,8,21
651,2019,8,22
652,2019,8,23
653,2019,8,24
654,2019,8,25
655,2019,8,26
656,2019,8,27
657,2019,8,28
658,2019,8,29
659,2019,8,30
660,2019,8,31
661,2019,9,1
662,2019,9,2
663,2019,9,3
664,2019,9,4
665,2019,9,5
666,2019,9,6
667,2019,9,7
668,2019,9,8
669,2019,9,9
670,2019,9,10
671,2019,9,11
672,2019,9,12
673,2019,9,13
674,2019,9,14
675,2019,9,15
676,2019,9,16
677,2019,9,17
678,2019,9,18
679,2019,9,19
680,2019,9,20
681,2019,9,21
682,2019,9,22
683,2019,9,23
684,2019,9,24
685,2019,9,25
686,2019,9,26
687,2019,9,27
688,2019,9,28
689,2019,9,29
690,2019,9,30
691,2019,10,1
692,2019,10,2
693,2019,10,3
694,2019,10,4
695,2019,10,5
696,2019,10,6
697,2019,10,7
698,2019,10,8
699,2019,10,9
700,2019,10,10
701,2019,10,11
702,2019,10,12
703,2019,10,13
704,2019,10,14
705,2019,10,15
706,2019,10,16
707,2019,10,17
708,2019,10,18
709,2019,10,19
710,2019,10,20
711,2019,10,21
712,2019,10,22
713,2019,10,23
714,2019,10,24
715,2019,10,25
716,2019,10,26
717,2019,10,27
718,2019,10,28
719,2019,10,29
720,2019,10,30
721,2019,10,31
722,2019,11,1
723,2019,11,2
724,2019,11,3
725,2019,11,4
726,2019,11,5
727,2019,11,6
728,2019,11,7
729,2019,11,8
730,2019,11,9
731,2019,11,10
732,2019,11,11
733,2019,11,12
734,2019,11,13
735,2019,11,14
736,2019,11,15
737,2019,11,16
738,2019,11,17
739,2019,11,18
740,2019,11,19
741,2019,11,20
742,2019,11,21
743,2019,11,22
744,2019,11,23
745,2019,11,24
746,2019,11,25
747,2019,11,26
748,2019,11,27
749,2019,11,28
750,2019,11,29
751,2019,11,30
752,2019,12,1
753,2019,12,2
754,2019,12,3
755,2019,12,4
756,2019,12,5
757,2019,12,6
758,2019,12,7
759,2019,12,8
760,2019,12,9
761,2019,12,10
762,2019,12,11
763,2019,12,12
764,2019,12,13
765,2019,12,14
766,2019,12,15
767,2019,12,16
768,2019,12,17
769,2019,12,18
770,2019,12,19
771,2019,12,20
772,2019,12,21
773,2019,12,22
774,2019,12,23
775,2019,12,24
776,2019,12,25
777,2019,12,26
778,2019,12,27
779,2019,12,28
780,2019,12,29
781,2019,12,30
782,2019,12,31
783,2020,1,1
784,2020,1,2
785,2020,1,3
786,2020,1,4
787,2020,1,5
788,2020,1,6
789,2020,1,7
790,2020,1,8
791,2020,1,9
792,2020,1,10
793,2020,1,11
794,2020,1,12
795,2020,1,13
796,2020,1,14
797,2020,1,15
798,2020,1,16
799,2020,1,17
800,2020,1,18
801,2020,1,19
802,2020,1,20
803,2020,1,21
804,2020,1,22
805,2020,1,23
806,2020,1,24
807,2020,1,25
808,2020,1,26
809,2020,1,27
810,2020,1,28
811,2020,1,29
812,2020,1,30
813,2020,1,31
814,2020,2,1
815,2020,2,2
816,2020,2,3
817,2020,2,4
818,2020,2,5
819,2020,2,6
820,2020,2,7
821,2020,2,8
822,2020,2,9
823,2020,2,10
824,2020,2,11
825,2020,2,12
826,2020,2,13
827,2020,2,14
828,2020,2,15
829,2020,2,16
830,2020,2,17
831,2020,2,18
832,2020,2,19
833,2020,2,20
834,2020,2,21
835,2020,2,22
836,2020,2,23
837,2020,2,24
838,2020,2,25
839,2020,2,26
840,2020,2,27
841,2020,2,28
842,2020,2,29
843,2020,3,1
844,2020,3,2
845,2020,3,3
846,2020,3,4
847,2020,3,5
848,2020,3,6
849,2020,3,7
850,2020,3,8
851,2020,3,9
852,2020,3,10
853,2020,3,11
854,2020,3,12
855,2020,3,13
856,2020,3,14
857,2020,3,15
858,2020,3,16
859,2020,3,17
860,2020,3,18
861,2020,3,19
862,2020,3,20
863,2020,3,21
864,2020,3,22
865,2020,3,23
866,2020,3,24
867,2020,3,25
868,2020,3,26
869,2020,3,27
870,2020,3,28
871,2020,3,29
872,2020,3,30
873,2020,3,31
874,2020,4,1
875,2020,4,2
876,2020,4,3
877,2020,4,4
878,2020,4,5
879,2020,4,6
880,2020,4,7
881,2020,4,8
882,2020,4,9
883,2020,4,10
884,2020,4,11
885,2020,4,12
886,2020,4,13
887,2020,4,14
888,2020,4,15
889,2020,4,16
890,2020,4,17
891,2020,4,18
892,2020,4,19
893,2020,4,20
894,2020,4,21
895,2020,4,22
896,2020,4,23
897,2020,4,24
898,2020,4,25
899,2020,4,26
900,2020,4,27
901,2020,4,28
902,2020,4,29
903,2020,4,30
904,2020,5,1
905,2020,5,2
906,2020,5,3
907,2020,5,4
908,2020,5,5
909,2020,5,6
910,2020,5,7
911,2020,5,8
912,2020,5,9
913,2020,5,10
914,2020,5,11
915,2020,5,12
916,2020,5,13
917,2020,5,14
918,2020,5,15
919,2020,5,16
920,2020,5,17
921,2020,5,18
922,2020,5,19
923,2020,5,20
924,2020,5,21
925,2020,5,22
926,2020,5,23
927,2020,5,24
928,2020,5,25
929,2020,5,26
930,2020,5,27
931,2020,5,28
932,2020,5,29
933,2020,5,30
934,2020,5,31
935,2020,6,1
936,2020,6,2
937,2020,6,3
938,2020,6,4
939,2020,6,5
940,2020,6,6
941,2020,6,7
942,2020,6,8
943,2020,6,9
944,2020,6,10
945,2020,6,11
946,2020,6,12
947,2020,6,13
948,2020,6,14
949,2020,6,15
950,2020,6,16
951,2020,6,17
952,2020,6,18
953,2020,6,19
954,2020,6,20
955,2020,6,21
956,2020,6,22
957,2020,6,23
958,2020,6,24
959,2020,6,25
960,2020,6,26
961,2020,6,27
962,2020,6,28
963,2020,6,29
964,2020,6,30
965,2020,7,1
966,2020,7,2
967,2020,7,3
968,2020,7,4
969,2020,7,5
970,2020,7,6
971,2020,7,7
972,2020,7,8
973,2020,7,9
974,2020,7,10
975,2020,7,11
976,2020,7,12
977,2020,7,13
978,2020,7,14
979,2020,7,15
980,2020,7,16
981,2020,7,17
982,2020,7,18
983,2020,7,19
984,2020,7,20
985,2020,7,21
986,2020,7,22
987,2020,7,23
988,2020,7,24
989,2020,7,25
990,2020,7,26
991,2020,7,27
992,2020,7,28
993,2020,7,29
994,2020,7,30
995,2020,7,31
996,2020,8,1
997,2020,8,2
998,2020,8,3
999,2020,8,4
1000,2020,8,5
1001,2020,8,6
1002,2020,8,7
1003,2020,8,8
1004,2020,8,9
1005,2020,8,10
1006,2020,8,11
1007,2020,8,12
1008,2020,8,13
1009,2020,8,14
1010,2020,8,15
1011,2020,8,16
1012,2020,8,17
1013,2020,8,18
1014,2020,8,19
1015,2020,8,20
1016,2020,8,21
1017,2020,8,22
1018,2020,8,23
1019,2020,8,24
1020,2020,8,25
1021,2020,8,26
1022,2020,8,27
1023,2020,8,28
1024,2020,8,29
1025,2020,8,30
1026,2020,8,31
1027,2020,9,1
1028,2020,9,2
1029,2020,9,3
1030,2020,9,4
1031,2020,9,5
1032,2020,9,6
1033,2020,9,7
1034,2020,9,8
1035,2020,9,9
1036,2020,9,10
1037,2020,9,11
1038,2020,9,12
1039,2020,9,13
1040,2020,9,14
1041,2020,9,15
1042,2020,9,16
1043,2020,9,17
1044,2020,9,18
1045,2020,9,19
1046,2020,9,20
1047,2020,9,21
1048,2020,9,22
1049,2020,9,23
1050,2020,9,24
1051,2020,9,25
1052,2020,9,26
1053,2020,9,27
1054,2020,9,28
1055,2020,9,29
1056,2020,9,30
1057,2020,10,1
1058,2020,10,2
1059,2020,10,3
1060,2020,10,4
1061,2020,10,5
1062,2020,10,6
1063,2020,10,7
1064,2020,10,8
1065,2020,10,9
1066,2020,10,10
1067,2020,10,11
1068,2020,10,12
1069,2020,10,13
1070,2020,10,14
1071,2020,10,15
1072,2020,10,16
1073,2020,10,17
1074,2020,10,18
1075,2020,10,19
1076,2020,10,20
1077,2020,10,21
1078,2020,10,22
1079,2020,10,23
1080,2020,10,24
1081,2020,10,25
1082,2020,10,26
1083,2020,10,27
1084,2020,10,28
1085,2020,10,29
1086,2020,10,30
1087,2020,10,31
1088,2020,11,1
1089,2020,11,2
1090,2020,11,3
1091,2020,11,4
1092,2020,11,5
1093,2020,11,6
1094,2020,11,7
1095,2020,11,8
1096,2020,11,9
1097,2020,11,10
1098,2020,11,11
1099,2020,11,12
1100,2020,11,13
1101,2020,11,14
1102,2020,11,15
1103,2020,11,16
1104,2020,11,17
1105,2020,11,18
1106,2020,11,19
1107,2020,11,20
1108,2020,11,21
1109,2020,11,22
1110,2020,11,23
1111,2020,11,24
1112,2020,11,25
1113,2020,11,26
1114,2020,11,27
1115,2020,11,28
1116,2020,11,29
1117,2020,11,30
1118,2020,12,1
1119,2020,12,2
1120,2020,12,3
1121,2020,12,4
1122,2020,12,5
1123,2020,12,6
1124,2020,12,7
1125,2020,12,8
1126,2020,12,9
1127,2020,12,10
1128,2020,12,11
1129,2020,12,12
1130,2020,12,13
1131,2020,12,14
1132,2020,12,15
1133,2020,12,16
1134,2020,12,17
1135,2020,12,18
1136,2020,12,19
1137,2020,12,20
1138,2020,12,21
1139,2020,12,22
1140,2020,12,23
1141,2020,12,24
1142,2020,12,25
1143,2020,12,26
1144,2020,12,27
1145,2020,12,28
1146,2020,12,29
1147,2020,12,30
1148,2020,12,31
1149,2021,1,1
1150,2021,1,2
1151,2021,1,3
1152,2021,1,4
1153,2021,1,5
1154,2021,1,6
1155,2021,1,7
1156,2021,1,8
1157,2021,1,9
1158,2021,1,10
1159,2021,1,11
1160,2021,1,12
