date_id,year,month,day,LOAD_TS
3345,2027,1,6
3346,2027,1,7
3347,2027,1,8
3348,2027,1,9
3349,2027,1,10
3350,2027,1,11
3351,2027,1,12
3352,2027,1,13
3353,2027,1,14
3354,2027,1,15
3355,2027,1,16
3356,2027,1,17
3357,2027,1,18
3358,2027,1,19
3359,2027,1,20
3360,2027,1,21
3361,2027,1,22
3362,2027,1,23
3363,2027,1,24
3364,2027,1,25
3365,2027,1,26
3366,2027,1,27
3367,2027,1,28
3368,2027,1,29
3369,2027,1,30
3370,2027,1,31
3371,2027,2,1
3372,2027,2,2
3373,2027,2,3
3374,2027,2,4
3375,2027,2,5
3376,2027,2,6
3377,2027,2,7
3378,2027,2,8
3379,2027,2,9
3380,2027,2,10
3381,2027,2,11
3382,2027,2,12
3383,2027,2,13
3384,2027,2,14
3385,2027,2,15
3386,2027,2,16
3387,2027,2,17
3388,2027,2,18
3389,2027,2,19
3390,2027,2,20
3391,2027,2,21
3392,2027,2,22
3393,2027,2,23
3394,2027,2,24
3395,2027,2,25
3396,2027,2,26
3397,2027,2,27
3398,2027,2,28
3399,2027,3,1
3400,2027,3,2
3401,2027,3,3
3402,2027,3,4
3403,2027,3,5
3404,2027,3,6
3405,2027,3,7
3406,2027,3,8
3407,2027,3,9
3408,2027,3,10
3409,2027,3,11
3410,2027,3,12
3411,2027,3,13
3412,2027,3,14
3413,2027,3,15
3414,2027,3,16
3415,2027,3,17
3416,2027,3,18
3417,2027,3,19
3418,2027,3,20
3419,2027,3,21
3420,2027,3,22
3421,2027,3,23
3422,2027,3,24
3423,2027,3,25
3424,2027,3,26
3425,2027,3,27
3426,2027,3,28
3427,2027,3,29
3428,2027,3,30
3429,2027,3,31
3430,2027,4,1
3431,2027,4,2
3432,2027,4,3
3433,2027,4,4
3434,2027,4,5
3435,2027,4,6
3436,2027,4,7
3437,2027,4,8
3438,2027,4,9
3439,2027,4,10
3440,2027,4,11
3441,2027,4,12
3442,2027,4,13
3443,2027,4,14
3444,2027,4,15
3445,2027,4,16
3446,2027,4,17
3447,2027,4,18
3448,2027,4,19
3449,2027,4,20
3450,2027,4,21
3451,2027,4,22
3452,2027,4,23
3453,2027,4,24
3454,2027,4,25
3455,2027,4,26
3456,2027,4,27
3457,2027,4,28
3458,2027,4,29
3459,2027,4,30
3460,2027,5,1
3461,2027,5,2
3462,2027,5,3
3463,2027,5,4
3464,2027,5,5
3465,2027,5,6
3466,2027,5,7
3467,2027,5,8
3468,2027,5,9
3469,2027,5,10
3470,2027,5,11
3471,2027,5,12
3472,2027,5,13
3473,2027,5,14
3474,2027,5,15
3475,2027,5,16
3476,2027,5,17
3477,2027,5,18
3478,2027,5,19
3479,2027,5,20
3480,2027,5,21
3481,2027,5,22
3482,2027,5,23
3483,2027,5,24
3484,2027,5,25
3485,2027,5,26
3486,2027,5,27
3487,2027,5,28
3488,2027,5,29
3489,2027,5,30
3490,2027,5,31
3491,2027,6,1
3492,2027,6,2
3493,2027,6,3
3494,2027,6,4
3495,2027,6,5
3496,2027,6,6
3497,2027,6,7
3498,2027,6,8
3499,2027,6,9
3500,2027,6,10
3501,2027,6,11
3502,2027,6,12
3503,2027,6,13
3504,2027,6,14
3505,2027,6,15
3506,2027,6,16
3507,2027,6,17
3508,2027,6,18
3509,2027,6,19
3510,2027,6,20
3511,2027,6,21
3512,2027,6,22
3513,2027,6,23
3514,2027,6,24
3515,2027,6,25
3516,2027,6,26
3517,2027,6,27
3518,2027,6,28
3519,2027,6,29
3520,2027,6,30
3521,2027,7,1
3522,2027,7,2
3523,2027,7,3
3524,2027,7,4
3525,2027,7,5
3526,2027,7,6
3527,2027,7,7
3528,2027,7,8
3529,2027,7,9
3530,2027,7,10
3531,2027,7,11
3532,2027,7,12
3533,2027,7,13
3534,2027,7,14
3535,2027,7,15
3536,2027,7,16
3537,2027,7,17
3538,2027,7,18
3539,2027,7,19
3540,2027,7,20
3541,2027,7,21
3542,2027,7,22
3543,2027,7,23
3544,2027,7,24
3545,2027,7,25
3546,2027,7,26
3547,2027,7,27
3548,2027,7,28
3549,2027,7,29
3550,2027,7,30
3551,2027,7,31
3552,2027,8,1
3553,2027,8,2
3554,2027,8,3
3555,2027,8,4
3556,2027,8,5
3557,2027,8,6
3558,2027,8,7
3559,2027,8,8
3560,2027,8,9
3561,2027,8,10
3562,2027,8,11
3563,2027,8,12
3564,2027,8,13
3565,2027,8,14
3566,2027,8,15
3567,2027,8,16
3568,2027,8,17
3569,2027,8,18
3570,2027,8,19
3571,2027,8,20
3572,2027,8,21
3573,2027,8,22
3574,2027,8,23
3575,2027,8,24
3576,2027,8,25
3577,2027,8,26
3578,2027,8,27
3579,2027,8,28
3580,2027,8,29
3581,2027,8,30
3582,2027,8,31
3583,2027,9,1
3584,2027,9,2
3585,2027,9,3
3586,2027,9,4
3587,2027,9,5
3588,2027,9,6
3589,2027,9,7
3590,2027,9,8
3591,2027,9,9
3592,2027,9,10
3593,2027,9,11
3594,2027,9,12
3595,2027,9,13
3596,2027,9,14
3597,2027,9,15
3598,2027,9,16
3599,2027,9,17
3600,2027,9,18
3601,2027,9,19
3602,2027,9,20
3603,2027,9,21
3604,2027,9,22
3605,2027,9,23
3606,2027,9,24
3607,2027,9,25
3608,2027,9,26
3609,2027,9,27
3610,2027,9,28
3611,2027,9,29
3612,2027,9,30
3613,2027,10,1
3614,2027,10,2
3615,2027,10,3
3616,2027,10,4
3617,2027,10,5
3618,2027,10,6
3619,2027,10,7
3620,2027,10,8
3621,2027,10,9
3622,2027,10,10
3623,2027,10,11
3624,2027,10,12
3625,2027,10,13
3626,2027,10,14
3627,2027,10,15
3628,2027,10,16
3629,2027,10,17
3630,2027,10,18
3631,2027,10,19
3632,2027,10,20
3633,2027,10,21
3634,2027,10,22
3635,2027,10,23
3636,2027,10,24
3637,2027,10,25
3638,2027,10,26
3639,2027,10,27
3640,2027,10,28
3641,2027,10,29
3642,2027,10,30
3643,2027,10,31
3644,2027,11,1
3645,2027,11,2
3646,2027,11,3
3647,2027,11,4
3648,2027,11,5
3649,2027,11,6
3650,2027,11,7
3651,2027,11,8
3652,2027,11,9
3653,2027,11,10
3654,2027,11,11
3655,2027,11,12
3656,2027,11,13
3657,2027,11,14
3658,2027,11,15
3659,2027,11,16
3660,2027,11,17
3661,2027,11,18
3662,2027,11,19
3663,2027,11,20
3664,2027,11,21
3665,2027,11,22
3666,2027,11,23
3667,2027,11,24
3668,2027,11,25
3669,2027,11,26
3670,2027,11,27
3671,2027,11,28
3672,2027,11,29
3673,2027,11,30
3674,2027,12,1
3675,2027,12,2
3676,2027,12,3
3677,2027,12,4
3678,2027,12,5
3679,2027,12,6
3680,2027,12,7
3681,2027,12,8
3682,2027,12,9
3683,2027,12,10
3684,2027,12,11
3685,2027,12,12
3686,2027,12,13
3687,2027,12,14
3688,2027,12,15
3689,2027,12,16
3690,2027,12,17
3691,2027,12,18
3692,2027,12,19
3693,2027,12,20
3694,2027,12,21
3695,2027,12,22
3696,2027,12,23
3697,2027,12,24
3698,2027,12,25
3699,2027,12,26
3700,2027,12,27
3701,2027,12,28
3702,2027,12,29
3703,2027,12,30
3704,2027,12,31
3705,2028,1,1
3706,2028,1,2
3707,2028,1,3
3708,2028,1,4
3709,2028,1,5
3710,2028,1,6
3711,2028,1,7
3712,2028,1,8
3713,2028,1,9
3714,2028,1,10
3715,2028,1,11
3716,2028,1,12
3717,2028,1,13
3718,2028,1,14
3719,2028,1,15
3720,2028,1,16
3721,2028,1,17
3722,2028,1,18
3723,2028,1,19
3724,2028,1,20
3725,2028,1,21
3726,2028,1,22
3727,2028,1,23
3728,2028,1,24
3729,2028,1,25
3730,2028,1,26
3731,2028,1,27
3732,2028,1,28
3733,2028,1,29
3734,2028,1,30
3735,2028,1,31
3736,2028,2,1
3737,2028,2,2
3738,2028,2,3
3739,2028,2,4
3740,2028,2,5
3741,2028,2,6
3742,2028,2,7
3743,2028,2,8
3744,2028,2,9
3745,2028,2,10
3746,2028,2,11
3747,2028,2,12
3748,2028,2,13
3749,2028,2,14
3750,2028,2,15
3751,2028,2,16
3752,2028,2,17
3753,2028,2,18
3754,2028,2,19
3755,2028,2,20
3756,2028,2,21
3757,2028,2,22
3758,2028,2,23
3759,2028,2,24
3760,2028,2,25
3761,2028,2,26
3762,2028,2,27
3763,2028,2,28
3764,2028,2,29
3765,2028,3,1
3766,2028,3,2
3767,2028,3,3
3768,2028,3,4
3769,2028,3,5
3770,2028,3,6
3771,2028,3,7
3772,2028,3,8
3773,2028,3,9
3774,2028,3,10
3775,2028,3,11
3776,2028,3,12
3777,2028,3,13
3778,2028,3,14
3779,2028,3,15
3780,2028,3,16
3781,2028,3,17
3782,2028,3,18
3783,2028,3,19
3784,2028,3,20
3785,2028,3,21
3786,2028,3,22
3787,2028,3,23
3788,2028,3,24
3789,2028,3,25
3790,2028,3,26
3791,2028,3,27
3792,2028,3,28
3793,2028,3,29
3794,2028,3,30
3795,2028,3,31
3796,2028,4,1
3797,2028,4,2
3798,2028,4,3
3799,2028,4,4
3800,2028,4,5
3801,2028,4,6
3802,2028,4,7
3803,2028,4,8
3804,2028,4,9
3805,2028,4,10
3806,2028,4,11
3807,2028,4,12
3808,2028,4,13
3809,2028,4,14
3810,2028,4,15
3811,2028,4,16
3812,2028,4,17
3813,2028,4,18
3814,2028,4,19
3815,2028,4,20
3816,2028,4,21
3817,2028,4,22
3818,2028,4,23
3819,2028,4,24
3820,2028,4,25
3821,2028,4,26
3822,2028,4,27
3823,2028,4,28
3824,2028,4,29
3825,2028,4,30
3826,2028,5,1
3827,2028,5,2
3828,2028,5,3
3829,2028,5,4
3830,2028,5,5
3831,2028,5,6
3832,2028,5,7
3833,2028,5,8
3834,2028,5,9
3835,2028,5,10
3836,2028,5,11
3837,2028,5,12
3838,2028,5,13
3839,2028,5,14
3840,2028,5,15
3841,2028,5,16
3842,2028,5,17
3843,2028,5,18
3844,2028,5,19
3845,2028,5,20
3846,2028,5,21
3847,2028,5,22
3848,2028,5,23
3849,2028,5,24
3850,2028,5,25
3851,2028,5,26
3852,2028,5,27
3853,2028,5,28
3854,2028,5,29
3855,2028,5,30
3856,2028,5,31
3857,2028,6,1
3858,2028,6,2
3859,2028,6,3
3860,2028,6,4
3861,2028,6,5
3862,2028,6,6
3863,2028,6,7
3864,2028,6,8
3865,2028,6,9
3866,2028,6,10
3867,2028,6,11
3868,2028,6,12
3869,2028,6,13
3870,2028,6,14
3871,2028,6,15
3872,2028,6,16
3873,2028,6,17
3874,2028,6,18
3875,2028,6,19
3876,2028,6,20
3877,2028,6,21
3878,2028,6,22
3879,2028,6,23
3880,2028,6,24
3881,2028,6,25
3882,2028,6,26
3883,2028,6,27
3884,2028,6,28
3885,2028,6,29
3886,2028,6,30
3887,2028,7,1
3888,2028,7,2
3889,2028,7,3
3890,2028,7,4
3891,2028,7,5
3892,2028,7,6
3893,2028,7,7
3894,2028,7,8
3895,2028,7,9
3896,2028,7,10
3897,2028,7,11
3898,2028,7,12
3899,2028,7,13
3900,2028,7,14
3901,2028,7,15
3902,2028,7,16
3903,2028,7,17
3904,2028,7,18
3905,2028,7,19
3906,2028,7,20
3907,2028,7,21
3908,2028,7,22
3909,2028,7,23
3910,2028,7,24
3911,2028,7,25
3912,2028,7,26
3913,2028,7,27
3914,2028,7,28
3915,2028,7,29
3916,2028,7,30
3917,2028,7,31
3918,2028,8,1
3919,2028,8,2
3920,2028,8,3
3921,2028,8,4
3922,2028,8,5
3923,2028,8,6
3924,2028,8,7
3925,2028,8,8
3926,2028,8,9
3927,2028,8,10
3928,2028,8,11
3929,2028,8,12
3930,2028,8,13
3931,2028,8,14
3932,2028,8,15
3933,2028,8,16
3934,2028,8,17
3935,2028,8,18
3936,2028,8,19
3937,2028,8,20
3938,2028,8,21
3939,2028,8,22
3940,2028,8,23
3941,2028,8,24
3942,2028,8,25
3943,2028,8,26
3944,2028,8,27
3945,2028,8,28
3946,2028,8,29
3947,2028,8,30
3948,2028,8,31
3949,2028,9,1
3950,2028,9,2
3951,2028,9,3
3952,2028,9,4
3953,2028,9,5
3954,2028,9,6
3955,2028,9,7
3956,2028,9,8
3957,2028,9,9
3958,2028,9,10
3959,2028,9,11
3960,2028,9,12
3961,2028,9,13
3962,2028,9,14
3963,2028,9,15
3964,2028,9,16
3965,2028,9,17
3966,2028,9,18
3967,2028,9,19
3968,2028,9,20
3969,2028,9,21
3970,2028,9,22
3971,2028,9,23
3972,2028,9,24
3973,2028,9,25
3974,2028,9,26
3975,2028,9,27
3976,2028,9,28
3977,2028,9,29
3978,2028,9,30
3979,2028,10,1
3980,2028,10,2
3981,2028,10,3
3982,2028,10,4
3983,2028,10,5
3984,2028,10,6
3985,2028,10,7
3986,2028,10,8
3987,2028,10,9
3988,2028,10,10
3989,2028,10,11
3990,2028,10,12
3991,2028,10,13
3992,2028,10,14
3993,2028,10,15
3994,2028,10,16
3995,2028,10,17
3996,2028,10,18
3997,2028,10,19
3998,2028,10,20
3999,2028,10,21
4000,2028,10,22
4001,2028,10,23
4002,2028,10,24
4003,2028,10,25
4004,2028,10,26
4005,2028,10,27
4006,2028,10,28
4007,2028,10,29
4008,2028,10,30
4009,2028,10,31
4010,2028,11,1
4011,2028,11,2
4012,2028,11,3
4013,2028,11,4
4014,2028,11,5
4015,2028,11,6
4016,2028,11,7
4017,2028,11,8
4018,2028,11,9
4019,2028,11,10
4020,2028,11,11
4021,2028,11,12
4022,2028,11,13
4023,2028,11,14
4024,2028,11,15
4025,2028,11,16
4026,2028,11,17
4027,2028,11,18
4028,2028,11,19
4029,2028,11,20
4030,2028,11,21
4031,2028,11,22
4032,2028,11,23
4033,2028,11,24
4034,2028,11,25
4035,2028,11,26
4036,2028,11,27
4037,2028,11,28
4038,2028,11,29
4039,2028,11,30
4040,2028,12,1
4041,2028,12,2
4042,2028,12,3
4043,2028,12,4
4044,2028,12,5
4045,2028,12,6
4046,2028,12,7
4047,2028,12,8
4048,2028,12,9
4049,2028,12,10
4050,2028,12,11
4051,2028,12,12
4052,2028,12,13
4053,2028,12,14
4054,2028,12,15
4055,2028,12,16
4056,2028,12,17
4057,2028,12,18
4058,2028,12,19
4059,2028,12,20
4060,2028,12,21
4061,2028,12,22
4062,2028,12,23
4063,2028,12,24
4064,2028,12,25
4065,2028,12,26
4066,2028,12,27
4067,2028,12,28
4068,2028,12,29
4069,2028,12,30
4070,2028,12,31
4071,2029,1,1
4072,2029,1,2
4073,2029,1,3
4074,2029,1,4
4075,2029,1,5
4076,2029,1,6
4077,2029,1,7
4078,2029,1,8
4079,2029,1,9
4080,2029,1,10
4081,2029,1,11
4082,2029,1,12
4083,2029,1,13
4084,2029,1,14
4085,2029,1,15
4086,2029,1,16
4087,2029,1,17
4088,2029,1,18
4089,2029,1,19
4090,2029,1,20
4091,2029,1,21
4092,2029,1,22
4093,2029,1,23
4094,2029,1,24
4095,2029,1,25
4096,2029,1,26
4097,2029,1,27
4098,2029,1,28
4099,2029,1,29
4100,2029,1,30
4101,2029,1,31
4102,2029,2,1
4103,2029,2,2
4104,2029,2,3
4105,2029,2,4
4106,2029,2,5
4107,2029,2,6
4108,2029,2,7
4109,2029,2,8
4110,2029,2,9
4111,2029,2,10
4112,2029,2,11
4113,2029,2,12
4114,2029,2,13
4115,2029,2,14
4116,2029,2,15
4117,2029,2,16
4118,2029,2,17
4119,2029,2,18
4120,2029,2,19
4121,2029,2,20
4122,2029,2,21
4123,2029,2,22
4124,2029,2,23
4125,2029,2,24
4126,2029,2,25
4127,2029,2,26
4128,2029,2,27
4129,2029,2,28
4130,2029,3,1
4131,2029,3,2
4132,2029,3,3
4133,2029,3,4
4134,2029,3,5
4135,2029,3,6
4136,2029,3,7
4137,2029,3,8
4138,2029,3,9
4139,2029,3,10
4140,2029,3,11
4141,2029,3,12
4142,2029,3,13
4143,2029,3,14
4144,2029,3,15
4145,2029,3,16
4146,2029,3,17
4147,2029,3,18
4148,2029,3,19
4149,2029,3,20
4150,2029,3,21
4151,2029,3,22
4152,2029,3,23
4153,2029,3,24
4154,2029,3,25
4155,2029,3,26
4156,2029,3,27
4157,2029,3,28
4158,2029,3,29
4159,2029,3,30
4160,2029,3,31
4161,2029,4,1
4162,2029,4,2
4163,2029,4,3
4164,2029,4,4
4165,2029,4,5
4166,2029,4,6
4167,2029,4,7
4168,2029,4,8
4169,2029,4,9
4170,2029,4,10
4171,2029,4,11
4172,2029,4,12
4173,2029,4,13
4174,2029,4,14
4175,2029,4,15
4176,2029,4,16
4177,2029,4,17
4178,2029,4,18
4179,2029,4,19
4180,2029,4,20
4181,2029,4,21
4182,2029,4,22
4183,2029,4,23
4184,2029,4,24
4185,2029,4,25
4186,2029,4,26
4187,2029,4,27
4188,2029,4,28
4189,2029,4,29
4190,2029,4,30
4191,2029,5,1
4192,2029,5,2
4193,2029,5,3
4194,2029,5,4
4195,2029,5,5
4196,2029,5,6
4197,2029,5,7
4198,2029,5,8
4199,2029,5,9
4200,2029,5,10
4201,2029,5,11
4202,2029,5,12
4203,2029,5,13
4204,2029,5,14
4205,2029,5,15
4206,2029,5,16
4207,2029,5,17
4208,2029,5,18
4209,2029,5,19
4210,2029,5,20
4211,2029,5,21
4212,2029,5,22
4213,2029,5,23
4214,2029,5,24
4215,2029,5,25
4216,2029,5,26
4217,2029,5,27
4218,2029,5,28
4219,2029,5,29
4220,2029,5,30
4221,2029,5,31
4222,2029,6,1
4223,2029,6,2
4224,2029,6,3
4225,2029,6,4
4226,2029,6,5
4227,2029,6,6
4228,2029,6,7
4229,2029,6,8
4230,2029,6,9
4231,2029,6,10
4232,2029,6,11
4233,2029,6,12
4234,2029,6,13
4235,2029,6,14
4236,2029,6,15
4237,2029,6,16
4238,2029,6,17
4239,2029,6,18
4240,2029,6,19
4241,2029,6,20
4242,2029,6,21
4243,2029,6,22
4244,2029,6,23
4245,2029,6,24
4246,2029,6,25
4247,2029,6,26
4248,2029,6,27
4249,2029,6,28
4250,2029,6,29
4251,2029,6,30
4252,2029,7,1
4253,2029,7,2
4254,2029,7,3
4255,2029,7,4
4256,2029,7,5
4257,2029,7,6
4258,2029,7,7
4259,2029,7,8
4260,2029,7,9
4261,2029,7,10
4262,2029,7,11
4263,2029,7,12
4264,2029,7,13
4265,2029,7,14
4266,2029,7,15
4267,2029,7,16
4268,2029,7,17
4269,2029,7,18
4270,2029,7,19
4271,2029,7,20
4272,2029,7,21
4273,2029,7,22
4274,2029,7,23
4275,2029,7,24
4276,2029,7,25
4277,2029,7,26
4278,2029,7,27
4279,2029,7,28
4280,2029,7,29
4281,2029,7,30
4282,2029,7,31
4283,2029,8,1
4284,2029,8,2
4285,2029,8,3
4286,2029,8,4
4287,2029,8,5
4288,2029,8,6
4289,2029,8,7
4290,2029,8,8
4291,2029,8,9
4292,2029,8,10
4293,2029,8,11
4294,2029,8,12
4295,2029,8,13
4296,2029,8,14
4297,2029,8,15
4298,2029,8,16
4299,2029,8,17
4300,2029,8,18
4301,2029,8,19
4302,2029,8,20
4303,2029,8,21
4304,2029,8,22
4305,2029,8,23
4306,2029,8,24
4307,2029,8,25
4308,2029,8,26
4309,2029,8,27
4310,2029,8,28
4311,2029,8,29
4312,2029,8,30
4313,2029,8,31
4314,2029,9,1
4315,2029,9,2
4316,2029,9,3
4317,2029,9,4
4318,2029,9,5
4319,2029,9,6
4320,2029,9,7
4321,2029,9,8
4322,2029,9,9
4323,2029,9,10
4324,2029,9,11
4325,2029,9,12
4326,2029,9,13
4327,2029,9,14
4328,2029,9,15
4329,2029,9,16
4330,2029,9,17
4331,2029,9,18
4332,2029,9,19
4333,2029,9,20
4334,2029,9,21
4335,2029,9,22
4336,2029,9,23
4337,2029,9,24
4338,2029,9,25
4339,2029,9,26
4340,2029,9,27
4341,2029,9,28
4342,2029,9,29
4343,2029,9,30
4344,2029,10,1
4345,2029,10,2
4346,2029,10,3
4347,2029,10,4
4348,2029,10,5
4349,2029,10,6
4350,2029,10,7
4351,2029,10,8
4352,2029,10,9
4353,2029,10,10
4354,2029,10,11
4355,2029,10,12
4356,2029,10,13
4357,2029,10,14
4358,2029,10,15
4359,2029,10,16
4360,2029,10,17
4361,2029,10,18
4362,2029,10,19
4363,2029,10,20
4364,2029,10,21
4365,2029,10,22
4366,2029,10,23
4367,2029,10,24
4368,2029,10,25
4369,2029,10,26
4370,2029,10,27
4371,2029,10,28
4372,2029,10,29
4373,2029,10,30
4374,2029,10,31
4375,2029,11,1
4376,2029,11,2
4377,2029,11,3
4378,2029,11,4
4379,2029,11,5
4380,2029,11,6
4381,2029,11,7
4382,2029,11,8
4383,2029,11,9
4384,2029,11,10
4385,2029,11,11
4386,2029,11,12
4387,2029,11,13
4388,2029,11,14
4389,2029,11,15
4390,2029,11,16
4391,2029,11,17
4392,2029,11,18
4393,2029,11,19
4394,2029,11,20
4395,2029,11,21
4396,2029,11,22
4397,2029,11,23
4398,2029,11,24
4399,2029,11,25
4400,2029,11,26
4401,2029,11,27
4402,2029,11,28
4403,2029,11,29
4404,2029,11,30
4405,2029,12,1
4406,2029,12,2
4407,2029,12,3
4408,2029,12,4
4409,2029,12,5
4410,2029,12,6
4411,2029,12,7
4412,2029,12,8
4413,2029,12,9
4414,2029,12,10
4415,2029,12,11
4416,2029,12,12
4417,2029,12,13
4418,2029,12,14
4419,2029,12,15
4420,2029,12,16
4421,2029,12,17
4422,2029,12,18
4423,2029,12,19
4424,2029,12,20
4425,2029,12,21
4426,2029,12,22
4427,2029,12,23
4428,2029,12,24
4429,2029,12,25
4430,2029,12,26
4431,2029,12,27
4432,2029,12,28
4433,2029,12,29
4434,2029,12,30
4435,2029,12,31
4436,2030,1,1
